Java HotSpot(TM) 64-Bit Server VM warning: Ignoring option MaxPermSize; support was removed in 8.0
#1 : 100
#2 : 100
#3 : 100
WRONG : 976679219 , 5 / 1744240<X> ,1777028<OK>
WRONG : 308300574 , 1 / 380278<X> ,758087<OK>
WRONG : 328117770 , 15 / 62883<X> ,170394<OK>
WRONG : 1011500945 , 13 / 176295<X> ,336829<OK>
WRONG : 260898341 , 11 / 29829<X> ,56482<OK>
WRONG : 650305459 , 9 / 10533<X> ,38734<OK>
WRONG : 1975185485 , 3 / 9886<X> ,13903<OK>
WRONG : 1610152390 , 1 / 439968<X> ,793444<OK>
WRONG : 1750555567 , 15 / 32569<X> ,47609<OK>
WRONG : 2039520940 , 13 / 290036<X> ,600214<OK>
WRONG : 934126005 , 11 / 11532<X> ,31652<OK>
#21 : 0
#22 : 100
WRONG : 500784226 , 15 / 3062<X> ,36075<OK>
WRONG : 435631904 , 13 / 1726<X> ,18989<OK>
WRONG : 1910594783 , 11 / 38574<X> ,97079<OK>
WRONG : 276702217 , 9 / 5387532<X> ,15611681<OK>
WRONG : 735809085 , 3 / 41618<X> ,53423<OK>
WRONG : 74308379 , 1 / 47549<X> ,78496<OK>
WRONG : 1445563721 , 15 / 16308<X> ,33097<OK>
WRONG : 871022635 , 13 / 25553<X> ,32644<OK>
WRONG : 1910594783 , 11 / 38574<X> ,97079<OK>
WRONG : 834281102 , 9 / 159743<X> ,222607<OK>
WRONG : 762209928 , 3 / 61654<X> ,128644<OK>
WRONG : 948272617 , 1 / 28650<X> ,51772<OK>
WRONG : 1336039896 , 15 / 33789<X> ,62753<OK>
WRONG : 1475370818 , 13 / 5233<X> ,21142<OK>
WRONG : 990031929 , 11 / 11125<X> ,28108<OK>
WRONG : 257360361 , 9 / 47250<X> ,59906<OK>
WRONG : 40530806 , 3 / 99226<X> ,217347<OK>
WRONG : 1895930863 , 1 / 28817<X> ,48665<OK>
WRONG : 910982013 , 15 / 15963<X> ,35405<OK>
WRONG : 2111397185 , 13 / 88421<X> ,154979<OK>
WRONG : 1861713323 , 11 / 13637<X> ,18922<OK>
WRONG : 1029955089 , 9 / 48135<X> ,106041<OK>
WRONG : 1591906765 , 7 / 177041<X> ,249212<OK>
WRONG : 129193662 , 3 / 32732<X> ,45271<OK>
WRONG : 1838989948 , 1 / 20193<X> ,50889<OK>
WRONG : 168386938 , 15 / 8934<X> ,30439<OK>
WRONG : 1314869713 , 13 / 11222<X> ,29644<OK>
WRONG : 1003729881 , 11 / 20441<X> ,42099<OK>
WRONG : 1681182445 , 9 / 49414<X> ,66806<OK>
WRONG : 1925324380 , 3 / 328047<X> ,695693<OK>
WRONG : 1531693453 , 1 / 39400<X> ,83771<OK>
WRONG : 2060004649 , 15 / 159479<X> ,304064<OK>
WRONG : 989646186 , 13 / 28713<X> ,68341<OK>
WRONG : 2006607126 , 11 / 27885<X> ,30371<OK>
WRONG : 847821586 , 9 / 1104744<X> ,2455809<OK>
WRONG : 114135948 , 3 / 13686<X> ,30894<OK>
WRONG : 1649840574 , 1 / 25196<X> ,36591<OK>
WRONG : 240582245 , 15 / 7144<X> ,37833<OK>
WRONG : 1552000188 , 13 / 688<X> ,18347<OK>
WRONG : 536070997 , 11 / 12178<X> ,38640<OK>
WRONG : 2063858970 , 9 / 117145<X> ,238608<OK>
WRONG : 1348113780 , 3 / 20333<X> ,40247<OK>
WRONG : 1848699053 , 1 / 18449<X> ,31252<OK>
WRONG : 1569480185 , 15 / 15972<X> ,47111<OK>
WRONG : 1570012742 , 13 / 1306<X> ,2468<OK>
WRONG : 991670734 , 11 / 20767<X> ,57673<OK>
WRONG : 899989930 , 9 / 18904<X> ,59545<OK>
WRONG : 399309555 , 3 / 113740<X> ,219512<OK>
WRONG : 555664451 , 1 / 30346<X> ,45121<OK>
WRONG : 504248159 , 15 / 120034<X> ,205359<OK>
WRONG : 1383061407 , 13 / 25350<X> ,30291<OK>
WRONG : 666399691 , 11 / 89159<X> ,210723<OK>
WRONG : 1852640565 , 9 / 10798<X> ,34252<OK>
WRONG : 485557791 , 3 / 16170<X> ,26227<OK>
WRONG : 403764845 , 1 / 700<X> ,23408<OK>
WRONG : 204239495 , 15 / 20373<X> ,51546<OK>
WRONG : 820358039 , 13 / 9447<X> ,13384<OK>
WRONG : 1935912575 , 11 / 63827<X> ,111733<OK>
WRONG : 261028096 , 9 / 26881<X> ,55409<OK>
WRONG : 752506251 , 5 / 213926<X> ,237013<OK>
WRONG : 1852640565 , 3 / 23574<X> ,31973<OK>
WRONG : 359328029 , 1 / 9926<X> ,40306<OK>
WRONG : 567217391 , 15 / 15409<X> ,20638<OK>
WRONG : 1754358843 , 13 / 26247<X> ,57390<OK>
WRONG : 362884468 , 11 / 51795<X> ,98861<OK>
WRONG : 243925066 , 9 / 8638<X> ,14817<OK>
WRONG : 63884487 , 3 / 29663<X> ,39832<OK>
WRONG : 1754325402 , 1 / 55191<X> ,140371<OK>
WRONG : 1802598730 , 15 / 337844<X> ,620309<OK>
WRONG : 170618855 , 13 / 28307<X> ,32080<OK>
WRONG : 221148698 , 11 / 29209<X> ,46712<OK>
WRONG : 1972513569 , 9 / 11523<X> ,28500<OK>
WRONG : 1428922881 , 3 / 20075<X> ,28084<OK>
WRONG : 1478547827 , 1 / 11921<X> ,20928<OK>
WRONG : 1972513569 , 15 / 13614<X> ,14345<OK>
WRONG : 684046304 , 13 / 23823<X> ,53187<OK>
WRONG : 92994492 , 11 / 1679652<X> ,3492360<OK>
WRONG : 990031929 , 9 / 2664<X> ,32522<OK>
WRONG : 21197938 , 3 / 27439<X> ,55186<OK>
WRONG : 1823259148 , 1 / 5578<X> ,32114<OK>
WRONG : 788300684 , 15 / 20930<X> ,49692<OK>
WRONG : 1357446197 , 13 / 82008<X> ,207218<OK>
WRONG : 2005068775 , 11 / 28674<X> ,75328<OK>
WRONG : 219198768 , 9 / 31492<X> ,51020<OK>
WRONG : 707294120 , 3 / 28281<X> ,34625<OK>
WRONG : 697493438 , 1 / 29115<X> ,46229<OK>
WRONG : 1330557914 , 15 / 3325<X> ,16738<OK>
WRONG : 1192638262 , 13 / 79981<X> ,155601<OK>
WRONG : 1760420125 , 11 / 6439<X> ,21548<OK>
WRONG : 1222092037 , 9 / 3943<X> ,5032<OK>
WRONG : 1132528392 , 5 / 38128<X> ,83094<OK>
WRONG : 1299371654 , 3 / 13284<X> ,39831<OK>
WRONG : 403764845 , 1 / 700<X> ,23408<OK>
WRONG : 1943747921 , 15 / 24385<X> ,32532<OK>
WRONG : 1414545926 , 13 / 29626<X> ,48813<OK>
WRONG : 150220852 , 11 / 39562<X> ,115265<OK>
WRONG : 1800258823 , 9 / 28306<X> ,52363<OK>
WRONG : 1171107686 , 3 / 32886<X> ,58385<OK>
WRONG : 1708674070 , 1 / 48324<X> ,80268<OK>
WRONG : 788300684 , 15 / 20930<X> ,49692<OK>
WRONG : 769855698 , 13 / 19469<X> ,44133<OK>
WRONG : 904357272 , 11 / 25845<X> ,26366<OK>
WRONG : 254681868 , 9 / 13698<X> ,23188<OK>
WRONG : 285666909 , 3 / 14631<X> ,27371<OK>
WRONG : 1970940495 , 1 / 48358<X> ,79378<OK>
WRONG : 209003700 , 15 / 35069<X> ,79495<OK>
WRONG : 509625489 , 13 / 7638<X> ,23115<OK>
WRONG : 1280488355 , 11 / 11723<X> ,39692<OK>
WRONG : 2038848117 , 9 / 46338<X> ,98750<OK>
WRONG : 2005068775 , 3 / 44502<X> ,91721<OK>
WRONG : 865926324 , 1 / 12223<X> ,26506<OK>
WRONG : 1626784532 , 15 / 18113<X> ,33763<OK>
WRONG : 76630058 , 13 / 13169<X> ,50424<OK>
WRONG : 353424231 , 11 / 5376<X> ,22973<OK>
WRONG : 199676939 , 9 / 189949<X> ,395510<OK>
WRONG : 1567920506 , 3 / 4583<X> ,34687<OK>
WRONG : 1929297078 , 1 / 9243<X> ,17209<OK>
WRONG : 884135992 , 15 / 22692<X> ,33383<OK>
WRONG : 115199543 , 13 / 31384<X> ,32946<OK>
WRONG : 1290267594 , 11 / 37611<X> ,47018<OK>
WRONG : 1794929167 , 9 / 11336<X> ,27995<OK>
WRONG : 400315887 , 3 / 22938<X> ,44433<OK>
WRONG : 2111487236 , 1 / 6299<X> ,31066<OK>
WRONG : 1257537415 , 15 / 27314<X> ,60170<OK>
WRONG : 492227999 , 13 / 12916<X> ,24038<OK>
WRONG : 1712249006 , 11 / 16858<X> ,20743<OK>
WRONG : 2147199600 , 9 / 43673<X> ,65700<OK>
WRONG : 1111677113 , 3 / 7107<X> ,26685<OK>
WRONG : 1712773224 , 1 / 28087<X> ,89190<OK>
WRONG : 1181170007 , 15 / 30470<X> ,53660<OK>
WRONG : 1316377819 , 13 / 24148<X> ,38086<OK>
WRONG : 1409574630 , 11 / 28631<X> ,82401<OK>
WRONG : 1678118844 , 9 / 3181<X> ,7376<OK>
WRONG : 1450808475 , 3 / 15969<X> ,32749<OK>
WRONG : 1083175016 , 1 / 28465<X> ,49018<OK>
WRONG : 2014036798 , 15 / 25707<X> ,29697<OK>
WRONG : 899989930 , 13 / 37205<X> ,70928<OK>
WRONG : 1532074369 , 11 / 44939<X> ,72272<OK>
WRONG : 1078959093 , 9 / 4497<X> ,7740<OK>
WRONG : 2045055814 , 3 / 55095<X> ,61881<OK>
WRONG : 50568634 , 1 / 56408<X> ,128793<OK>
WRONG : 389466647 , 15 / 1045045<X> ,2815745<OK>
WRONG : 1431893614 , 13 / 11779<X> ,28147<OK>
WRONG : 299272633 , 11 / 1202<X> ,4662<OK>
WRONG : 1326059925 , 9 / 8932<X> ,40814<OK>
WRONG : 288453476 , 3 / 39471<X> ,50712<OK>
WRONG : 584718326 , 1 / 16344<X> ,27880<OK>
WRONG : 1543671137 , 15 / 28348<X> ,45082<OK>
WRONG : 2109032119 , 13 / 24011<X> ,32601<OK>
WRONG : 20497084 , 11 / 55944<X> ,83521<OK>
WRONG : 1643073820 , 9 / 124711<X> ,236428<OK>
WRONG : 1777941543 , 3 / 32071<X> ,49433<OK>
WRONG : 1231713252 , 1 / 25110<X> ,48739<OK>
WRONG : 1553004931 , 15 / 7052<X> ,15524<OK>
WRONG : 1874702194 , 13 / 12656<X> ,45088<OK>
WRONG : 101399103 , 11 / 10780<X> ,55496<OK>
WRONG : 1071395873 , 9 / 13641<X> ,27521<OK>
WRONG : 1802598730 , 3 / 312565<X> ,665643<OK>
WRONG : 932026669 , 1 / 26958<X> ,59102<OK>
WRONG : 748781556 , 15 / 29759<X> ,52196<OK>
WRONG : 1193521132 , 13 / 21260<X> ,29370<OK>
WRONG : 728669059 , 11 / 40854<X> ,76979<OK>
WRONG : 1722445370 , 9 / 8411<X> ,33777<OK>
WRONG : 1076666900 , 3 / 27902<X> ,60630<OK>
WRONG : 562034962 , 1 / 6846<X> ,25398<OK>
WRONG : 2037681413 , 15 / 37105<X> ,43746<OK>
WRONG : 1439178906 , 13 / 22081<X> ,51261<OK>
WRONG : 222975325 , 11 / 18931<X> ,21412<OK>
WRONG : 812379546 , 9 / 3005<X> ,25252<OK>
WRONG : 1824521006 , 3 / 26932<X> ,50665<OK>
WRONG : 2095218860 , 1 / 6401<X> ,28515<OK>
WRONG : 219198768 , 15 / 10781<X> ,21533<OK>
WRONG : 292504751 , 13 / 56407<X> ,97463<OK>
WRONG : 2104142899 , 11 / 33424<X> ,65250<OK>
WRONG : 2018057774 , 9 / 151637<X> ,351071<OK>
WRONG : 1622690994 , 5 / 29014<X> ,35359<OK>
WRONG : 352321385 , 3 / 43011<X> ,116151<OK>
WRONG : 832160701 , 1 / 15167<X> ,29203<OK>
WRONG : 166575585 , 15 / 23670<X> ,54531<OK>
WRONG : 1505963755 , 13 / 21481<X> ,42528<OK>
WRONG : 1276547054 , 11 / 18982<X> ,46199<OK>
WRONG : 509625489 , 9 / 16856<X> ,49004<OK>
WRONG : 361993981 , 5 / 152211<X> ,197096<OK>
WRONG : 850355900 , 3 / 14178<X> ,41448<OK>
WRONG : 2139609508 , 1 / 27608<X> ,43897<OK>
WRONG : 991670734 , 15 / 33228<X> ,84685<OK>
WRONG : 1887075528 , 13 / 30889<X> ,46281<OK>
WRONG : 1104582593 , 11 / 493269<X> ,863746<OK>
WRONG : 1397307479 , 9 / 51983<X> ,106676<OK>
WRONG : 247162053 , 3 / 12042<X> ,28183<OK>
WRONG : 97828189 , 1 / 27788<X> ,30825<OK>
WRONG : 1326059925 , 15 / 41164<X> ,71006<OK>
WRONG : 2037710735 , 13 / 3952<X> ,5345<OK>
WRONG : 1093152722 , 11 / 99086<X> ,190564<OK>
WRONG : 1951145740 , 9 / 13457<X> ,28555<OK>
WRONG : 833933685 , 3 / 234631<X> ,637081<OK>
WRONG : 525699882 , 1 / 28961<X> ,46927<OK>
WRONG : 899989930 , 15 / 40029<X> ,76770<OK>
WRONG : 742312507 , 13 / 22245<X> ,38814<OK>
WRONG : 973567721 , 11 / 75690<X> ,168875<OK>
WRONG : 1532074369 , 9 / 27703<X> ,66304<OK>
WRONG : 1897329463 , 3 / 34326<X> ,57783<OK>
WRONG : 756794125 , 1 / 6148<X> ,33623<OK>
WRONG : 1895930863 , 15 / 12423<X> ,44995<OK>
WRONG : 1002516995 , 13 / 105694<X> ,253278<OK>
WRONG : 790673877 , 11 / 16198<X> ,30519<OK>
WRONG : 1011614184 , 9 / 28732<X> ,59175<OK>
WRONG : 1194594508 , 3 / 622<X> ,16623<OK>
WRONG : 2049272609 , 1 / 16392<X> ,35357<OK>
WRONG : 1943747921 , 15 / 24385<X> ,32532<OK>
WRONG : 1498444832 , 13 / 218469<X> ,430503<OK>
WRONG : 135939826 , 11 / 22602<X> ,53173<OK>
WRONG : 1047125154 , 9 / 57677<X> ,90743<OK>
WRONG : 2103158404 , 3 / 37399<X> ,68012<OK>
WRONG : 2014036798 , 1 / 23459<X> ,45792<OK>
WRONG : 225320986 , 15 / 310738<X> ,616923<OK>
WRONG : 1566724347 , 13 / 60593<X> ,86461<OK>
WRONG : 64371420 , 11 / 51928<X> ,94126<OK>
WRONG : 526006421 , 9 / 5289<X> ,16486<OK>
WRONG : 1316852001 , 3 / 1245824<X> ,3244387<OK>
WRONG : 1345756287 , 1 / 139935<X> ,199978<OK>
WRONG : 1111677113 , 15 / 9944<X> ,19911<OK>
WRONG : 2028316939 , 13 / 6111<X> ,13165<OK>
WRONG : 1321836231 , 11 / 58041<X> ,95635<OK>
WRONG : 1679157301 , 9 / 23361<X> ,49207<OK>
WRONG : 1455631495 , 3 / 15059<X> ,19314<OK>
WRONG : 2103158404 , 1 / 45810<X> ,68727<OK>
WRONG : 421984902 , 15 / 141975<X> ,260113<OK>
WRONG : 728669059 , 13 / 55154<X> ,96174<OK>
WRONG : 1807505172 , 11 / 40733<X> ,82526<OK>
WRONG : 1822143374 , 9 / 90544<X> ,177263<OK>
WRONG : 649901368 , 3 / 23503<X> ,25954<OK>
WRONG : 321801228 , 1 / 26101<X> ,28680<OK>
WRONG : 1707705303 , 15 / 50589<X> ,59384<OK>
WRONG : 876340080 , 13 / 29511<X> ,33028<OK>
WRONG : 204793028 , 11 / 4683<X> ,15992<OK>
WRONG : 264158586 , 9 / 2736124<X> ,7122971<OK>
WRONG : 738984357 , 3 / 45118<X> ,81962<OK>
WRONG : 2038848117 , 1 / 20958<X> ,62539<OK>
WRONG : 542169037 , 15 / 28896<X> ,37111<OK>
WRONG : 2066782634 , 13 / 113068<X> ,188155<OK>
#23 : 0
